After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (406)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (99)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (432)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (99)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (88)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (54)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (27)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (47)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (16)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C8.	Order.toString -> @condition:139
|__ P1 (24)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (84)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (79)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C11.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (42)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C12.	MatchingEngine.toString -> @condition:190
|__ P1 (99)	[MatchingEngine.toString]

C13.	MatchingEngine.print_trades -> @condition:207
|__ P1 (99)	[MatchingEngine.toString, MatchingEngine.print_trades]

C14.	OrderBook.orders_toString -> @condition:19
|__ P1 (220)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C15.	Broker.print_credits -> @condition:44
|__ P1 (770)	[MatchingEngine.toString, Broker.print_credits]

C16.	Broker.print_credits -> @condition:47
|__ P1 (110)	[MatchingEngine.toString, Broker.print_credits]

C17.	Shareholder.print_ownerships -> @condition:46
|__ P1 (770)	[MatchingEngine.toString, Shareholder.print_ownerships]

C18.	Shareholder.print_ownerships -> @condition:49
|__ P1 (110)	[MatchingEngine.toString, Shareholder.print_ownerships]

C19.	Order.toString -> @condition:135
|__ P1 (41)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (66)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (6)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C20.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (37)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C21.	Shareholder.ownership_validation -> @condition:99
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C22.	MatchingEngine.add_order -> @condition:105
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C23.	MatchingEngine.match -> @condition:143
|__ P1 (36)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C24.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (36)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C25.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (43)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C26.	MatchingEngine.add_order -> @condition:110
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (23)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C28.	Order.toString -> @condition:143
|__ P1 (64)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (82)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (7)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C29.	MatchingEngine.new_request -> @condition:32
|__ P1 (11)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C30.	OrderBook.get_order_index -> @condition:141
|__ P1 (36)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C31.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (20)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (16)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C32.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (11)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (10)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C33.	OrderBook.get_order -> @condition:175
|__ P1 (9)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C34.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (9)	[MatchingEngine.cancel_order_request]

C35.	MatchingEngine.toString -> @condition:186
|__ P1 (11)	[MatchingEngine.toString]

C36.	Order.toString -> @condition:127
|__ P1 (34)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (55)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (5)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C37.	MatchingEngine.add_order -> @condition:116
|__ P1 (20)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C38.	MatchingEngine.add_order -> @condition:120
|__ P1 (19)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C39.	OrderBook.add_order -> @condition:38
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C40.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (14)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (2)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C41.	Shareholder.added_new_order -> @condition:60
|__ P1 (17)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C42.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (46)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C43.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (34)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C44.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (31)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C45.	OrderBook.orders_toString -> @condition:16
|__ P1 (82)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C46.	OrderBook.get_order_index -> @condition:135
|__ P1 (20)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C47.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (6)	[MatchingEngine.replace_order_request]

C48.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C49.	OrderBook.get_order_index -> @condition:137
|__ P1 (7)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C50.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C51.	OrderBook.remove_order -> @condition:53
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P3 (4)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C52.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (7)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C53.	MatchingEngine.match -> @condition:138
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C54.	MatchingEngine.add_order -> @condition:127
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C55.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (5)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (7)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C56.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (4)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (5)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]

C57.	MatchingEngine.match -> @condition:148
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C58.	MatchingEngine.match -> @condition:151
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (0)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C59.	Order.get_maximum_quantity_to_trade -> @condition:89
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (0)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C60.	MatchingEngine.match -> @condition:154
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C61.	Trade.get_price -> @condition:42
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C62.	Broker.decrease_credit -> @condition:77
|__ P1 (1)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C63.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C64.	OrderBook.add_order -> @condition:33
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C65.	Broker.added_new_order -> @condition:54
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C66.	Shareholder.added_new_order -> @condition:56
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C67.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C68.	MatchingEngine.print_trades -> @condition:204
|__ P1 (3)	[MatchingEngine.toString, MatchingEngine.print_trades]

C69.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C70.	MatchingEngine.match -> @condition:156
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C71.	OrderBook.remove_order -> @condition:48
|__ P1 (2)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P2 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C72.	Broker.deleted_old_order -> @condition:62
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C73.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (5)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C74.	Trade.get_price -> @condition:38
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C75.	Order.update_order_quantities -> @condition:102
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C76.	Shareholder.increase_ownership -> @condition:82
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Shareholder.increase_ownership]

C77.	Shareholder.decrease_ownership -> @condition:91
|__ P1 (2)	[MatchingEngine.match, Trade.<init>, Shareholder.decrease_ownership]

C78.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (5)	[MatchingEngine.replace_order_request]

C79.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C80.	Shareholder.ownership_validation -> @condition:103
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C81.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C82.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (0)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C83.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (0)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C84.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (5)	[MatchingEngine.replace_order_request]

C85.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (1)	[MatchingEngine.replace_order_request]

